"train/global_step","teacher_ckpt - _step","teacher_ckpt - _step__MIN","teacher_ckpt - _step__MAX","teacher_ckpt - train/loss","teacher_ckpt - train/loss__MIN","teacher_ckpt - train/loss__MAX"
"200","199.94444444444446","0","277","2.308877777777777","1.0357","3.6648"
"400","200.94444444444446","1","278","1.535588888888889","0.3545","3.5946"
"600","201.94444444444446","2","279","1.3614944444444443","0.3081","3.487"
"800","202.94444444444446","3","280","1.267983333333333","0.2839","3.3744"
"1000","171.71428571428572","4","253","1.2106285714285714","0.2579","2.132"
"1200","172.71428571428572","5","254","1.151742857142857","0.2472","2.0334"
"1400","173.71428571428572","6","255","1.112842857142857","0.2473","1.9599"
"1600","174.71428571428572","7","256","1.0905285714285713","0.238","1.8992"
"1800","163","8","228","1.1959666666666668","0.7607","1.86"
"2000","164","9","229","1.1825666666666665","0.744","1.832"
"2200","165","10","230","1.16685","0.6648","1.8109"
"2400","166","11","231","1.1468","0.6665","1.7917"
"2600","12","12","12","0.63","0.63","0.63"
"2800","13","13","13","0.6055","0.6055","0.6055"
"3000","14","14","14","0.5961","0.5961","0.5961"
"3200","15","15","15","0.5726","0.5726","0.5726"
"3400","16","16","16","0.5304","0.5304","0.5304"
"3600","17","17","17","0.524","0.524","0.524"
"3800","18","18","18","0.5332","0.5332","0.5332"
"4000","19","19","19","0.5202","0.5202","0.5202"
"4200","20","20","20","0.5353","0.5353","0.5353"
"4400","21","21","21","0.5141","0.5141","0.5141"
"4600","22","22","22","0.5026","0.5026","0.5026"
"4800","23","23","23","0.4858","0.4858","0.4858"
"5000","24","24","24","0.4821","0.4821","0.4821"
"5200","25","25","25","0.4636","0.4636","0.4636"
"5400","26","26","26","0.4536","0.4536","0.4536"
"5600","27","27","27","0.4821","0.4821","0.4821"
"5800","28","28","28","0.4342","0.4342","0.4342"
"6000","29","29","29","0.4529","0.4529","0.4529"
"6200","30","30","30","0.4411","0.4411","0.4411"
"6400","31","31","31","0.4356","0.4356","0.4356"
"6600","32","32","32","0.4376","0.4376","0.4376"
"6800","33","33","33","0.42","0.42","0.42"
"7000","34","34","34","0.4386","0.4386","0.4386"
"7200","35","35","35","0.4338","0.4338","0.4338"
"7400","36","36","36","0.4106","0.4106","0.4106"
"7600","37","37","37","0.4256","0.4256","0.4256"
"7800","38","38","38","0.3918","0.3918","0.3918"
"8000","39","39","39","0.4014","0.4014","0.4014"
"8200","40","40","40","0.404","0.404","0.404"
"8400","41","41","41","0.3918","0.3918","0.3918"
"8600","42","42","42","0.3833","0.3833","0.3833"
"8800","43","43","43","0.3998","0.3998","0.3998"
"9000","44","44","44","0.359","0.359","0.359"
"9200","45","45","45","0.3663","0.3663","0.3663"
"9400","46","46","46","0.3847","0.3847","0.3847"
"9600","47","47","47","0.3477","0.3477","0.3477"
"9800","48","48","48","0.3809","0.3809","0.3809"
"10000","49","49","49","0.3717","0.3717","0.3717"
"10200","50","50","50","0.3832","0.3832","0.3832"
"10400","51","51","51","0.3779","0.3779","0.3779"
"10600","52","52","52","0.369","0.369","0.369"
"10800","53","53","53","0.3648","0.3648","0.3648"
"11000","54","54","54","0.3587","0.3587","0.3587"
"11200","55","55","55","0.3674","0.3674","0.3674"
"11400","56","56","56","0.3658","0.3658","0.3658"
"11600","57","57","57","0.3709","0.3709","0.3709"
"11800","58","58","58","0.3568","0.3568","0.3568"
"12000","59","59","59","0.3548","0.3548","0.3548"
"12200","60","60","60","0.3651","0.3651","0.3651"
"12400","61","61","61","0.3568","0.3568","0.3568"
"12600","62","62","62","0.3481","0.3481","0.3481"
"12800","63","63","63","0.3512","0.3512","0.3512"
"13000","64","64","64","0.3747","0.3747","0.3747"
"13200","65","65","65","0.3636","0.3636","0.3636"
"13400","66","66","66","0.3485","0.3485","0.3485"
"13600","67","67","67","0.353","0.353","0.353"
"13800","69","69","69","0.3463","0.3463","0.3463"
"14000","70","70","70","0.2887","0.2887","0.2887"
"14200","71","71","71","0.3013","0.3013","0.3013"
"14400","72","72","72","0.2875","0.2875","0.2875"
"14600","73","73","73","0.2796","0.2796","0.2796"
"14800","74","74","74","0.2727","0.2727","0.2727"
"15000","75","75","75","0.2991","0.2991","0.2991"
"15200","76","76","76","0.2783","0.2783","0.2783"
"15400","77","77","77","0.2887","0.2887","0.2887"
"15600","78","78","78","0.3058","0.3058","0.3058"
"15800","79","79","79","0.2867","0.2867","0.2867"
"16000","80","80","80","0.29","0.29","0.29"
"16200","81","81","81","0.2871","0.2871","0.2871"
"16400","82","82","82","0.2894","0.2894","0.2894"
"16600","83","83","83","0.2884","0.2884","0.2884"
"16800","84","84","84","0.2971","0.2971","0.2971"
"17000","85","85","85","0.293","0.293","0.293"
"17200","86","86","86","0.2715","0.2715","0.2715"
"17400","87","87","87","0.2854","0.2854","0.2854"
"17600","88","88","88","0.2663","0.2663","0.2663"
"17800","89","89","89","0.2818","0.2818","0.2818"
"18000","90","90","90","0.2937","0.2937","0.2937"
"18200","91","91","91","0.291","0.291","0.291"
"18400","92","92","92","0.2811","0.2811","0.2811"
"18600","93","93","93","0.2592","0.2592","0.2592"
"18800","94","94","94","0.2966","0.2966","0.2966"
"19000","95","95","95","0.2799","0.2799","0.2799"
"19200","96","96","96","0.2707","0.2707","0.2707"
"19400","97","97","97","0.2766","0.2766","0.2766"
"19600","98","98","98","0.2796","0.2796","0.2796"
"19800","99","99","99","0.2853","0.2853","0.2853"
"20000","100","100","100","0.2824","0.2824","0.2824"
"20200","101","101","101","0.295","0.295","0.295"
"20400","102","102","102","0.2787","0.2787","0.2787"
"20600","103","103","103","0.2758","0.2758","0.2758"
"20800","104","104","104","0.2665","0.2665","0.2665"
"21000","105","105","105","0.2651","0.2651","0.2651"
"21200","106","106","106","0.2717","0.2717","0.2717"
"21400","107","107","107","0.2732","0.2732","0.2732"
"21600","108","108","108","0.2709","0.2709","0.2709"
"21800","109","109","109","0.2651","0.2651","0.2651"
"22000","110","110","110","0.2837","0.2837","0.2837"
"22200","111","111","111","0.2506","0.2506","0.2506"
"22400","112","112","112","0.2651","0.2651","0.2651"
"22600","113","113","113","0.2588","0.2588","0.2588"
"22800","114","114","114","0.2669","0.2669","0.2669"
"23000","115","115","115","0.2705","0.2705","0.2705"
"23200","116","116","116","0.2706","0.2706","0.2706"
"23400","117","117","117","0.2776","0.2776","0.2776"
"23600","118","118","118","0.2698","0.2698","0.2698"
"23800","119","119","119","0.2598","0.2598","0.2598"
"24000","120","120","120","0.2864","0.2864","0.2864"
"24200","121","121","121","0.2671","0.2671","0.2671"
"24400","122","122","122","0.2583","0.2583","0.2583"
"24600","123","123","123","0.2568","0.2568","0.2568"
"24800","124","124","124","0.2812","0.2812","0.2812"
"25000","125","125","125","0.2491","0.2491","0.2491"
"25200","126","126","126","0.2497","0.2497","0.2497"
"25400","127","127","127","0.2753","0.2753","0.2753"
"25600","128","128","128","0.2677","0.2677","0.2677"
"25800","129","129","129","0.2729","0.2729","0.2729"
"26000","130","130","130","0.2696","0.2696","0.2696"
"26200","131","131","131","0.2772","0.2772","0.2772"
"26400","132","132","132","0.2592","0.2592","0.2592"
"26600","133","133","133","0.242","0.242","0.242"
"26800","134","134","134","0.25","0.25","0.25"
"27000","135","135","135","0.252","0.252","0.252"
"27200","136","136","136","0.2526","0.2526","0.2526"
"27400","137","137","137","0.2699","0.2699","0.2699"